year,day,obituaries
2015,01-01,34
2016,01-01,29
2017,01-01,36
2018,01-01,39
2019,01-01,26
2020,01-01,36
2015,01-02,26
2016,01-02,26
2017,01-02,42
2018,01-02,36
2019,01-02,25
2020,01-02,33
2015,01-03,39
2016,01-03,32
2017,01-03,43
2018,01-03,33
2019,01-03,20
2020,01-03,24
2015,01-04,30
2016,01-04,25
2017,01-04,34
2018,01-04,34
2019,01-04,26
2020,01-04,27
2015,01-05,32
2016,01-05,20
2017,01-05,47
2018,01-05,56
2019,01-05,20
2020,01-05,37
2015,01-06,30
2016,01-06,32
2017,01-06,35
2018,01-06,39
2019,01-06,24
2020,01-06,27
2015,01-07,38
2016,01-07,34
2017,01-07,29
2018,01-07,39
2019,01-07,28
2020,01-07,23
2015,01-08,27
2016,01-08,36
2017,01-08,44
2018,01-08,34
2019,01-08,32
2020,01-08,22
2015,01-09,27
2016,01-09,18
2017,01-09,26
2018,01-09,32
2019,01-09,32
2020,01-09,22
2015,01-10,34
2016,01-10,19
2017,01-10,49
2018,01-10,31
2019,01-10,35
2020,01-10,34
2015,01-11,35
2016,01-11,30
2017,01-11,33
2018,01-11,32
2019,01-11,32
2020,01-11,30
2015,01-12,36
2016,01-12,17
2017,01-12,37
2018,01-12,42
2019,01-12,26
2020,01-12,24
2015,01-13,30
2016,01-13,22
2017,01-13,35
2018,01-13,32
2019,01-13,28
2020,01-13,24
2015,01-14,30
2016,01-14,27
2017,01-14,32
2018,01-14,25
2019,01-14,44
2020,01-14,18
2015,01-15,30
2016,01-15,28
2017,01-15,42
2018,01-15,39
2019,01-15,23
2020,01-15,32
2015,01-16,38
2016,01-16,25
2017,01-16,41
2018,01-16,33
2019,01-16,25
2020,01-16,32
2015,01-17,39
2016,01-17,24
2017,01-17,38
2018,01-17,32
2019,01-17,29
2020,01-17,22
2015,01-18,25
2016,01-18,25
2017,01-18,44
2018,01-18,27
2019,01-18,29
2020,01-18,20
2015,01-19,26
2016,01-19,30
2017,01-19,29
2018,01-19,33
2019,01-19,31
2020,01-19,23
2015,01-20,29
2016,01-20,30
2017,01-20,23
2018,01-20,27
2019,01-20,39
2020,01-20,28
2015,01-21,36
2016,01-21,21
2017,01-21,38
2018,01-21,29
2019,01-21,24
2020,01-21,24
2015,01-22,25
2016,01-22,22
2017,01-22,24
2018,01-22,22
2019,01-22,29
2020,01-22,30
2015,01-23,22
2016,01-23,25
2017,01-23,42
2018,01-23,22
2019,01-23,37
2020,01-23,21
2015,01-24,30
2016,01-24,26
2017,01-24,36
2018,01-24,38
2019,01-24,30
2020,01-24,34
2015,01-25,28
2016,01-25,36
2017,01-25,41
2018,01-25,25
2019,01-25,37
2020,01-25,23
2015,01-26,32
2016,01-26,32
2017,01-26,31
2018,01-26,30
2019,01-26,39
2020,01-26,23
2015,01-27,28
2016,01-27,27
2017,01-27,34
2018,01-27,23
2019,01-27,27
2020,01-27,28
2015,01-28,31
2016,01-28,32
2017,01-28,35
2018,01-28,29
2019,01-28,36
2020,01-28,26
2015,01-29,37
2016,01-29,29
2017,01-29,35
2018,01-29,23
2019,01-29,26
2020,01-29,16
2015,01-30,21
2016,01-30,29
2017,01-30,28
2018,01-30,22
2019,01-30,30
2020,01-30,20
2015,01-31,24
2016,01-31,12
2017,01-31,28
2018,01-31,31
2019,01-31,29
2020,01-31,32
2015,02-01,26
2016,02-01,29
2017,02-01,33
2018,02-01,34
2019,02-01,28
2020,02-01,23
2015,02-02,27
2016,02-02,23
2017,02-02,29
2018,02-02,34
2019,02-02,38
2020,02-02,31
2015,02-03,24
2016,02-03,29
2017,02-03,38
2018,02-03,40
2019,02-03,29
2020,02-03,36
2015,02-04,30
2016,02-04,28
2017,02-04,24
2018,02-04,25
2019,02-04,25
2020,02-04,27
2015,02-05,32
2016,02-05,27
2017,02-05,25
2018,02-05,32
2019,02-05,34
2020,02-05,34
2015,02-06,43
2016,02-06,34
2017,02-06,31
2018,02-06,25
2019,02-06,32
2020,02-06,26
2015,02-07,30
2016,02-07,23
2017,02-07,31
2018,02-07,26
2019,02-07,34
2020,02-07,26
2015,02-08,33
2016,02-08,23
2017,02-08,17
2018,02-08,33
2019,02-08,35
2020,02-08,21
2015,02-09,35
2016,02-09,33
2017,02-09,36
2018,02-09,24
2019,02-09,29
2020,02-09,24
2015,02-10,23
2016,02-10,32
2017,02-10,29
2018,02-10,21
2019,02-10,32
2020,02-10,34
2015,02-11,30
2016,02-11,24
2017,02-11,34
2018,02-11,22
2019,02-11,32
2020,02-11,36
2015,02-12,31
2016,02-12,24
2017,02-12,27
2018,02-12,34
2019,02-12,33
2020,02-12,27
2015,02-13,30
2016,02-13,24
2017,02-13,30
2018,02-13,31
2019,02-13,35
2020,02-13,21
2015,02-14,39
2016,02-14,26
2017,02-14,23
2018,02-14,41
2019,02-14,42
2020,02-14,30
2015,02-15,34
2016,02-15,25
2017,02-15,33
2018,02-15,31
2019,02-15,36
2020,02-15,26
2015,02-16,30
2016,02-16,28
2017,02-16,37
2018,02-16,22
2019,02-16,28
2020,02-16,22
2015,02-17,32
2016,02-17,22
2017,02-17,27
2018,02-17,33
2019,02-17,21
2020,02-17,28
2015,02-18,31
2016,02-18,14
2017,02-18,23
2018,02-18,34
2019,02-18,36
2020,02-18,24
2015,02-19,30
2016,02-19,33
2017,02-19,32
2018,02-19,25
2019,02-19,28
2020,02-19,29
2015,02-20,38
2016,02-20,25
2017,02-20,24
2018,02-20,21
2019,02-20,36
2020,02-20,24
2015,02-21,25
2016,02-21,29
2017,02-21,33
2018,02-21,26
2019,02-21,28
2020,02-21,23
2015,02-22,25
2016,02-22,25
2017,02-22,19
2018,02-22,30
2019,02-22,25
2020,02-22,22
2015,02-23,34
2016,02-23,17
2017,02-23,14
2018,02-23,26
2019,02-23,26
2020,02-23,30
2015,02-24,26
2016,02-24,21
2017,02-24,27
2018,02-24,29
2019,02-24,29
2020,02-24,29
2015,02-25,27
2016,02-25,31
2017,02-25,32
2018,02-25,19
2019,02-25,33
2020,02-25,24
2015,02-26,25
2016,02-26,28
2017,02-26,30
2018,02-26,26
2019,02-26,19
2020,02-26,24
2015,02-27,30
2016,02-27,21
2017,02-27,26
2018,02-27,21
2019,02-27,33
2020,02-27,31
2015,02-28,23
2016,02-28,30
2017,02-28,19
2018,02-28,31
2019,02-28,22
2020,02-28,27
2015,02-29,0
2016,02-29,21
2017,02-29,0
2018,02-29,0
2019,02-29,0
2020,02-29,23
2015,03-01,35
2016,03-01,28
2017,03-01,24
2018,03-01,24
2019,03-01,26
2020,03-01,19
2015,03-02,24
2016,03-02,23
2017,03-02,32
2018,03-02,30
2019,03-02,22
2020,03-02,32
2015,03-03,35
2016,03-03,20
2017,03-03,20
2018,03-03,24
2019,03-03,26
2020,03-03,22
2015,03-04,31
2016,03-04,24
2017,03-04,20
2018,03-04,28
2019,03-04,25
2020,03-04,24
2015,03-05,23
2016,03-05,27
2017,03-05,29
2018,03-05,24
2019,03-05,38
2020,03-05,24
2015,03-06,27
2016,03-06,27
2017,03-06,26
2018,03-06,23
2019,03-06,20
2020,03-06,29
2015,03-07,38
2016,03-07,33
2017,03-07,24
2018,03-07,35
2019,03-07,30
2020,03-07,21
2015,03-08,34
2016,03-08,19
2017,03-08,27
2018,03-08,28
2019,03-08,29
2020,03-08,26
2015,03-09,27
2016,03-09,27
2017,03-09,26
2018,03-09,32
2019,03-09,27
2020,03-09,28
2015,03-10,30
2016,03-10,29
2017,03-10,28
2018,03-10,22
2019,03-10,24
2020,03-10,21
2015,03-11,20
2016,03-11,28
2017,03-11,22
2018,03-11,31
2019,03-11,31
2020,03-11,31
2015,03-12,26
2016,03-12,22
2017,03-12,16
2018,03-12,30
2019,03-12,21
2020,03-12,34
2015,03-13,39
2016,03-13,25
2017,03-13,32
2018,03-13,31
2019,03-13,21
2020,03-13,32
2015,03-14,30
2016,03-14,23
2017,03-14,24
2018,03-14,28
2019,03-14,20
2020,03-14,23
2015,03-15,24
2016,03-15,34
2017,03-15,23
2018,03-15,35
2019,03-15,22
2020,03-15,18
2015,03-16,36
2016,03-16,20
2017,03-16,30
2018,03-16,31
2019,03-16,27
2020,03-16,43
2015,03-17,16
2016,03-17,21
2017,03-17,28
2018,03-17,34
2019,03-17,15
2020,03-17,33
2015,03-18,19
2016,03-18,20
2017,03-18,22
2018,03-18,28
2019,03-18,23
2020,03-18,30
2015,03-19,24
2016,03-19,20
2017,03-19,16
2018,03-19,19
2019,03-19,27
2020,03-19,39
2015,03-20,24
2016,03-20,23
2017,03-20,21
2018,03-20,39
2019,03-20,24
2020,03-20,43
2015,03-21,31
2016,03-21,21
2017,03-21,24
2018,03-21,29
2019,03-21,18
2020,03-21,56
2015,03-22,23
2016,03-22,18
2017,03-22,14
2018,03-22,21
2019,03-22,31
2020,03-22,36
2015,03-23,25
2016,03-23,25
2017,03-23,20
2018,03-23,25
2019,03-23,16
2020,03-23,38
2015,03-24,21
2016,03-24,20
2017,03-24,22
2018,03-24,19
2019,03-24,31
2020,03-24,37
2015,03-25,26
2016,03-25,23
2017,03-25,21
2018,03-25,23
2019,03-25,25
2020,03-25,40
2015,03-26,29
2016,03-26,24
2017,03-26,20
2018,03-26,28
2019,03-26,23
2020,03-26,46
2015,03-27,22
2016,03-27,20
2017,03-27,26
2018,03-27,26
2019,03-27,36
2020,03-27,32
2015,03-28,24
2016,03-28,24
2017,03-28,22
2018,03-28,21
2019,03-28,28
2020,03-28,54
2015,03-29,25
2016,03-29,24
2017,03-29,21
2018,03-29,24
2019,03-29,15
2020,03-29,56
2015,03-30,31
2016,03-30,20
2017,03-30,22
2018,03-30,20
2019,03-30,21
2020,03-30,46
2015,03-31,22
2016,03-31,21
2017,03-31,32
2018,03-31,20
2019,03-31,24
2020,03-31,34
2015,04-01,33
2016,04-01,31
2017,04-01,22
2018,04-01,30
2019,04-01,26
2020,04-01,47
2015,04-02,32
2016,04-02,21
2017,04-02,23
2018,04-02,25
2019,04-02,35
2020,04-02,46
2015,04-03,15
2016,04-03,20
2017,04-03,26
2018,04-03,35
2019,04-03,30
2020,04-03,48
2015,04-04,26
2016,04-04,25
2017,04-04,27
2018,04-04,23
2019,04-04,23
2020,04-04,42
2015,04-05,20
2016,04-05,31
2017,04-05,16
2018,04-05,23
2019,04-05,23
2020,04-05,38
2015,04-06,22
2016,04-06,20
2017,04-06,34
2018,04-06,15
2019,04-06,25
2020,04-06,45
2015,04-07,17
2016,04-07,25
2017,04-07,21
2018,04-07,23
2019,04-07,29
2020,04-07,53
2015,04-08,31
2016,04-08,28
2017,04-08,17
2018,04-08,25
2019,04-08,26
2020,04-08,51
2015,04-09,22
2016,04-09,30
2017,04-09,22
2018,04-09,28
2019,04-09,28
2020,04-09,41
2015,04-10,28
2016,04-10,19
2017,04-10,37
2018,04-10,13
2019,04-10,23
2020,04-10,41
2015,04-11,22
2016,04-11,21
2017,04-11,26
2018,04-11,27
2019,04-11,27
2020,04-11,53
2015,04-12,27
2016,04-12,21
2017,04-12,22
2018,04-12,18
2019,04-12,29
2020,04-12,49
2015,04-13,30
2016,04-13,21
2017,04-13,21
2018,04-13,22
2019,04-13,23
2020,04-13,43
2015,04-14,22
2016,04-14,14
2017,04-14,26
2018,04-14,24
2019,04-14,20
2020,04-14,57
2015,04-15,28
2016,04-15,27
2017,04-15,26
2018,04-15,18
2019,04-15,27
2020,04-15,46
2015,04-16,23
2016,04-16,26
2017,04-16,21
2018,04-16,26
2019,04-16,21
2020,04-16,41
2015,04-17,30
2016,04-17,26
2017,04-17,25
2018,04-17,23
2019,04-17,27
2020,04-17,40
2015,04-18,27
2016,04-18,34
2017,04-18,19
2018,04-18,17
2019,04-18,26
2020,04-18,39
2015,04-19,20
2016,04-19,30
2017,04-19,16
2018,04-19,26
2019,04-19,15
2020,04-19,41
2015,04-20,34
2016,04-20,22
2017,04-20,18
2018,04-20,26
2019,04-20,24
2020,04-20,32
2015,04-21,21
2016,04-21,21
2017,04-21,30
2018,04-21,28
2019,04-21,22
2020,04-21,38
2015,04-22,27
2016,04-22,27
2017,04-22,32
2018,04-22,26
2019,04-22,21
2020,04-22,36
2015,04-23,27
2016,04-23,35
2017,04-23,22
2018,04-23,28
2019,04-23,26
2020,04-23,32
2015,04-24,14
2016,04-24,19
2017,04-24,13
2018,04-24,22
2019,04-24,19
2020,04-24,29
2015,04-25,20
2016,04-25,23
2017,04-25,29
2018,04-25,27
2019,04-25,19
2020,04-25,33
2015,04-26,18
2016,04-26,26
2017,04-26,26
2018,04-26,21
2019,04-26,23
2020,04-26,23
2015,04-27,27
2016,04-27,18
2017,04-27,30
2018,04-27,24
2019,04-27,19
2020,04-27,34
2015,04-28,28
2016,04-28,15
2017,04-28,23
2018,04-28,17
2019,04-28,14
2020,04-28,31
2015,04-29,20
2016,04-29,17
2017,04-29,17
2018,04-29,16
2019,04-29,17
2020,04-29,25
2015,04-30,22
2016,04-30,20
2017,04-30,24
2018,04-30,16
2019,04-30,22
2020,04-30,43
2015,05-01,22
2016,05-01,22
2017,05-01,24
2018,05-01,26
2019,05-01,27
2020,05-01,37
2015,05-02,21
2016,05-02,21
2017,05-02,23
2018,05-02,21
2019,05-02,27
2020,05-02,33
2015,05-03,20
2016,05-03,32
2017,05-03,20
2018,05-03,23
2019,05-03,31
2020,05-03,31
2015,05-04,24
2016,05-04,17
2017,05-04,22
2018,05-04,18
2019,05-04,18
2020,05-04,38
2015,05-05,29
2016,05-05,22
2017,05-05,19
2018,05-05,27
2019,05-05,20
2020,05-05,23
2015,05-06,16
2016,05-06,19
2017,05-06,18
2018,05-06,20
2019,05-06,26
2020,05-06,33
2015,05-07,20
2016,05-07,26
2017,05-07,22
2018,05-07,24
2019,05-07,18
2020,05-07,34
2015,05-08,33
2016,05-08,17
2017,05-08,22
2018,05-08,26
2019,05-08,33
2020,05-08,26
2015,05-09,19
2016,05-09,23
2017,05-09,25
2018,05-09,13
2019,05-09,22
2020,05-09,20
2015,05-10,14
2016,05-10,19
2017,05-10,26
2018,05-10,17
2019,05-10,28
2020,05-10,29
2015,05-11,19
2016,05-11,18
2017,05-11,21
2018,05-11,14
2019,05-11,14
2020,05-11,31
2015,05-12,26
2016,05-12,25
2017,05-12,26
2018,05-12,28
2019,05-12,17
2020,05-12,20
2015,05-13,23
2016,05-13,27
2017,05-13,19
2018,05-13,23
2019,05-13,16
2020,05-13,25
2015,05-14,23
2016,05-14,23
2017,05-14,19
2018,05-14,20
2019,05-14,22
2020,05-14,26
2015,05-15,18
2016,05-15,20
2017,05-15,23
2018,05-15,16
2019,05-15,25
2020,05-15,22
2015,05-16,24
2016,05-16,18
2017,05-16,21
2018,05-16,19
2019,05-16,24
2020,05-16,23
2015,05-17,26
2016,05-17,33
2017,05-17,29
2018,05-17,23
2019,05-17,23
2020,05-17,28
2015,05-18,19
2016,05-18,19
2017,05-18,24
2018,05-18,17
2019,05-18,22
2020,05-18,21
2015,05-19,22
2016,05-19,24
2017,05-19,27
2018,05-19,16
2019,05-19,17
2020,05-19,24
2015,05-20,22
2016,05-20,17
2017,05-20,24
2018,05-20,27
2019,05-20,20
2020,05-20,21
2015,05-21,23
2016,05-21,25
2017,05-21,20
2018,05-21,26
2019,05-21,26
2020,05-21,18
2015,05-22,24
2016,05-22,27
2017,05-22,24
2018,05-22,16
2019,05-22,26
2020,05-22,22
2015,05-23,23
2016,05-23,20
2017,05-23,28
2018,05-23,16
2019,05-23,24
2020,05-23,21
2015,05-24,19
2016,05-24,26
2017,05-24,24
2018,05-24,26
2019,05-24,25
2020,05-24,16
2015,05-25,24
2016,05-25,26
2017,05-25,28
2018,05-25,24
2019,05-25,30
2020,05-25,23
2015,05-26,31
2016,05-26,27
2017,05-26,23
2018,05-26,19
2019,05-26,24
2020,05-26,16
2015,05-27,26
2016,05-27,22
2017,05-27,24
2018,05-27,22
2019,05-27,28
2020,05-27,18
2015,05-28,18
2016,05-28,19
2017,05-28,28
2018,05-28,19
2019,05-28,29
2020,05-28,31
2015,05-29,24
2016,05-29,26
2017,05-29,22
2018,05-29,24
2019,05-29,13
2020,05-29,22
2015,05-30,32
2016,05-30,18
2017,05-30,26
2018,05-30,19
2019,05-30,24
2020,05-30,17
2015,05-31,17
2016,05-31,27
2017,05-31,19
2018,05-31,23
2019,05-31,14
2020,05-31,20
2016,06-01,null
2016,06-02,null
2016,06-03,null
2016,06-04,null
2016,06-05,null
2016,06-06,null
2016,06-07,null
2016,06-08,null
2016,06-09,null
2016,06-10,null
2016,06-11,null
2016,06-12,null
2016,06-13,null
2016,06-14,null
2016,06-15,null
2016,06-16,null
2016,06-17,null
2016,06-18,null
2016,06-19,null
2016,06-20,null
2016,06-21,null
2016,06-22,null
2016,06-23,null
2016,06-24,null
2016,06-25,null
2016,06-26,null
2016,06-27,null
2016,06-28,null
2016,06-29,null
2016,06-30,null
2016,07-01,null
2016,07-02,null
2016,07-03,null
2016,07-04,null
2016,07-05,null
2016,07-06,null
2016,07-07,null
2016,07-08,null
2016,07-09,null
2016,07-10,null
2016,07-11,null
2016,07-12,null
2016,07-13,null
2016,07-14,null
2016,07-15,null
2016,07-16,null
2016,07-17,null
2016,07-18,null
2016,07-19,null
2016,07-20,null
2016,07-21,null
2016,07-22,null
2016,07-23,null
2016,07-24,null
2016,07-25,null
2016,07-26,null
2016,07-27,null
2016,07-28,null
2016,07-29,null
2016,07-30,null
2016,07-31,null
2016,08-01,null
2016,08-02,null
2016,08-03,null
2016,08-04,null
2016,08-05,null
2016,08-06,null
2016,08-07,null
2016,08-08,null
2016,08-09,null
2016,08-10,null
2016,08-11,null
2016,08-12,null
2016,08-13,null
2016,08-14,null
2016,08-15,null
2016,08-16,null
2016,08-17,null
2016,08-18,null
2016,08-19,null
2016,08-20,null
2016,08-21,null
2016,08-22,null
2016,08-23,null
2016,08-24,null
2016,08-25,null
2016,08-26,null
2016,08-27,null
2016,08-28,null
2016,08-29,null
2016,08-30,null
2016,08-31,null
2016,09-01,null
2016,09-02,null
2016,09-03,null
2016,09-04,null
2016,09-05,null
2016,09-06,null
2016,09-07,null
2016,09-08,null
2016,09-09,null
2016,09-10,null
2016,09-11,null
2016,09-12,null
2016,09-13,null
2016,09-14,null
2016,09-15,null
2016,09-16,null
2016,09-17,null
2016,09-18,null
2016,09-19,null
2016,09-20,null
2016,09-21,null
2016,09-22,null
2016,09-23,null
2016,09-24,null
2016,09-25,null
2016,09-26,null
2016,09-27,null
2016,09-28,null
2016,09-29,null
2016,09-30,null
2016,10-01,null
2016,10-02,null
2016,10-03,null
2016,10-04,null
2016,10-05,null
2016,10-06,null
2016,10-07,null
2016,10-08,null
2016,10-09,null
2016,10-10,null
2016,10-11,null
2016,10-12,null
2016,10-13,null
2016,10-14,null
2016,10-15,null
2016,10-16,null
2016,10-17,null
2016,10-18,null
2016,10-19,null
2016,10-20,null
2016,10-21,null
2016,10-22,null
2016,10-23,null
2016,10-24,null
2016,10-25,null
2016,10-26,null
2016,10-27,null
2016,10-28,null
2016,10-29,null
2016,10-30,null
2016,10-31,null
2016,11-01,null
2016,11-02,null
2016,11-03,null
2016,11-04,null
2016,11-05,null
2016,11-06,null
2016,11-07,null
2016,11-08,null
2016,11-09,null
2016,11-10,null
2016,11-11,null
2016,11-12,null
2016,11-13,null
2016,11-14,null
2016,11-15,null
2016,11-16,null
2016,11-17,null
2016,11-18,null
2016,11-19,null
2016,11-20,null
2016,11-21,null
2016,11-22,null
2016,11-23,null
2016,11-24,null
2016,11-25,null
2016,11-26,null
2016,11-27,null
2016,11-28,null
2016,11-29,null
2016,11-30,null
2016,12-01,null
2016,12-02,null
2016,12-03,null
2016,12-04,null
2016,12-05,null
2016,12-06,null
2016,12-07,null
2016,12-08,null
2016,12-09,null
2016,12-10,null
2016,12-11,null
2016,12-12,null
2016,12-13,null
2016,12-14,null
2016,12-15,null
2016,12-16,null
2016,12-17,null
2016,12-18,null
2016,12-19,null
2016,12-20,null
2016,12-21,null
2016,12-22,null
2016,12-23,null
2016,12-24,null
2016,12-25,null
2016,12-26,null
2016,12-27,null
2016,12-28,null
2016,12-29,null
2016,12-30,null
2016,12-31,null